"Date","Price","Open","High","Low","Change %"
"Nov 07, 2019","0.6898","0.6883","0.6914","0.6860","0.22%"
"Nov 06, 2019","0.6883","0.6894","0.6908","0.6867","-0.16%"
"Nov 05, 2019","0.6894","0.6884","0.6928","0.6875","0.15%"
"Nov 04, 2019","0.6884","0.6907","0.6926","0.6875","-0.43%"
"Nov 01, 2019","0.6914","0.6894","0.6921","0.6882","0.29%"
"Oct 31, 2019","0.6894","0.6904","0.6930","0.6881","-0.13%"
"Oct 30, 2019","0.6903","0.6862","0.6905","0.6847","0.55%"
"Oct 29, 2019","0.6865","0.6836","0.6872","0.6833","0.39%"
"Oct 28, 2019","0.6838","0.6817","0.6845","0.6808","0.22%"
"Oct 25, 2019","0.6823","0.6818","0.6837","0.6807","0.06%"
"Oct 24, 2019","0.6819","0.6854","0.6859","0.6811","-0.51%"
"Oct 23, 2019","0.6854","0.6855","0.6863","0.6832","-0.03%"
"Oct 22, 2019","0.6856","0.6867","0.6884","0.6848","-0.17%"
"Oct 21, 2019","0.6868","0.6857","0.6883","0.6841","0.18%"
"Oct 18, 2019","0.6856","0.6824","0.6858","0.6819","0.47%"
"Oct 17, 2019","0.6824","0.6758","0.6834","0.6751","0.98%"
"Oct 16, 2019","0.6758","0.6754","0.6767","0.6723","0.07%"
"Oct 15, 2019","0.6753","0.6774","0.6789","0.6741","-0.32%"
"Oct 14, 2019","0.6775","0.6776","0.6802","0.6749","-0.21%"
"Oct 11, 2019","0.6789","0.6762","0.6812","0.6752","0.40%"
"Oct 10, 2019","0.6762","0.6725","0.6774","0.6707","0.55%"
"Oct 09, 2019","0.6725","0.6730","0.6752","0.6723","-0.06%"
"Oct 08, 2019","0.6729","0.6733","0.6758","0.6721","-0.04%"
"Oct 07, 2019","0.6732","0.6769","0.6769","0.6728","-0.55%"
"Oct 04, 2019","0.6769","0.6743","0.6775","0.6737","0.40%"
"Oct 03, 2019","0.6742","0.6705","0.6754","0.6701","0.55%"
"Oct 02, 2019","0.6705","0.6706","0.6721","0.6671","0.01%"
"Oct 01, 2019","0.6704","0.6751","0.6777","0.6671","-0.68%"
"Sep 30, 2019","0.6750","0.6766","0.6770","0.6739","-0.22%"
"Sep 27, 2019","0.6765","0.6746","0.6780","0.6742","0.24%"
"Sep 26, 2019","0.6749","0.6750","0.6782","0.6744","-0.03%"
"Sep 25, 2019","0.6751","0.6801","0.6805","0.6737","-0.75%"
"Sep 24, 2019","0.6802","0.6775","0.6807","0.6764","0.41%"
"Sep 23, 2019","0.6774","0.6762","0.6782","0.6762","0.07%"
"Sep 20, 2019","0.6769","0.6793","0.6810","0.6758","-0.34%"
"Sep 19, 2019","0.6792","0.6829","0.6835","0.6780","-0.53%"
"Sep 18, 2019","0.6828","0.6865","0.6870","0.6811","-0.55%"
"Sep 17, 2019","0.6866","0.6866","0.6873","0.6829","0.01%"
"Sep 16, 2019","0.6865","0.6874","0.6885","0.6853","-0.19%"
"Sep 13, 2019","0.6878","0.6866","0.6891","0.6857","0.16%"
"Sep 12, 2019","0.6867","0.6862","0.6895","0.6858","0.07%"
"Sep 11, 2019","0.6862","0.6861","0.6885","0.6846","0.01%"
"Sep 10, 2019","0.6861","0.6863","0.6872","0.6847","-0.01%"
"Sep 09, 2019","0.6862","0.6836","0.6877","0.6835","0.22%"
"Sep 06, 2019","0.6847","0.6814","0.6862","0.6805","0.47%"
"Sep 05, 2019","0.6815","0.6798","0.6832","0.6793","0.26%"
"Sep 04, 2019","0.6797","0.6758","0.6801","0.6753","0.58%"
"Sep 03, 2019","0.6758","0.6718","0.6764","0.6687","0.64%"
"Sep 02, 2019","0.6715","0.6721","0.6736","0.6710","-0.33%"
"Aug 30, 2019","0.6737","0.6730","0.6741","0.6705","0.16%"
"Aug 29, 2019","0.6726","0.6735","0.6755","0.6716","-0.12%"
"Aug 28, 2019","0.6734","0.6752","0.6763","0.6731","-0.27%"
"Aug 27, 2019","0.6752","0.6775","0.6781","0.6744","-0.34%"
"Aug 26, 2019","0.6775","0.6734","0.6789","0.6689","0.28%"
"Aug 23, 2019","0.6756","0.6758","0.6780","0.6736","-0.01%"
"Aug 22, 2019","0.6757","0.6781","0.6788","0.6749","-0.35%"
"Aug 21, 2019","0.6781","0.6778","0.6800","0.6771","0.04%"
"Aug 20, 2019","0.6778","0.6765","0.6797","0.6753","0.21%"
"Aug 19, 2019","0.6764","0.6784","0.6802","0.6762","-0.25%"
"Aug 16, 2019","0.6781","0.6775","0.6796","0.6769","0.07%"
"Aug 15, 2019","0.6776","0.6748","0.6791","0.6744","0.41%"
"Aug 14, 2019","0.6748","0.6801","0.6809","0.6734","-0.78%"
"Aug 13, 2019","0.6801","0.6753","0.6819","0.6745","0.71%"
"Aug 12, 2019","0.6753","0.6789","0.6796","0.6743","-0.52%"
